Store,Week,Demand,Optimal_Order,Inventory_Level,Holding_Cost,Ordering_Cost,Total_Cost
32,9,1005644.37,1005644.4,1240222.0,62011.1,5000,67011.1
32,10,1209247.61,1209247.6,1240222.0,62011.1,5000,67011.1
32,11,1209247.61,1209247.6,1240222.0,62011.1,5000,67011.1
32,12,1209247.61,1209247.6,1240222.0,62011.1,5000,67011.1
32,13,1209247.61,1209247.6,1240222.0,62011.1,5000,67011.1
33,1,271454.27,129774.72,283359.1,14167.95,5000,19167.96
33,2,271454.27,271454.27,283359.1,14167.95,5000,19167.96
33,3,271454.27,271454.27,283359.1,14167.95,5000,19167.96
33,4,304359.85,304359.85,283359.1,14167.95,5000,19167.96
33,5,295966.83,295966.83,283359.1,14167.95,5000,19167.96
33,6,304605.16,304605.16,283359.1,14167.95,5000,19167.96
33,7,305859.27,305859.27,283359.1,14167.95,5000,19167.96
33,8,361469.76,361469.76,283359.1,14167.95,5000,19167.96
33,9,221082.3,221082.3,283359.1,14167.95,5000,19167.96
33,10,268990.58,268990.58,283359.1,14167.95,5000,19167.96
33,11,268990.58,268990.58,283359.1,14167.95,5000,19167.96
33,12,268990.58,268990.58,283359.1,14167.95,5000,19167.96
33,13,268990.58,268990.58,283359.1,14167.95,5000,19167.96
34,1,974411.06,474309.63,1000202.9,50010.15,5000,55010.15
34,2,974411.06,974411.06,1000202.9,50010.15,5000,55010.15
34,3,974411.06,974411.06,1000202.9,50010.15,5000,55010.15
34,4,1087855.25,1087855.3,1000202.9,50010.15,5000,55010.15
34,5,1029597.37,1029597.4,1000202.9,50010.15,5000,55010.15
34,6,1048673.32,1048673.3,1000202.9,50010.15,5000,55010.15
34,7,1052435.63,1052435.6,1000202.9,50010.15,5000,55010.15
34,8,1166814.33,1166814.3,1000202.9,50010.15,5000,55010.15
34,9,817281.98,817281.98,1000202.9,50010.15,5000,55010.15
34,10,969186.5,969186.5,1000202.9,50010.15,5000,55010.15
34,11,969186.5,969186.5,1000202.9,50010.15,5000,55010.15
34,12,969186.5,969186.5,1000202.9,50010.15,5000,55010.15
34,13,969186.5,969186.5,1000202.9,50010.15,5000,55010.15
35,1,879283.2,429868.25,898829.91,44941.5,5000,49941.5
35,2,879283.2,879283.2,898829.91,44941.5,5000,49941.5
35,3,879283.2,879283.2,898829.91,44941.5,5000,49941.5
35,4,969291.31,969291.31,898829.91,44941.5,5000,49941.5
35,5,926093.66,926093.66,898829.91,44941.5,5000,49941.5
35,6,941016.09,941016.09,898829.91,44941.5,5000,49941.5
35,7,943775.14,943775.14,898829.91,44941.5,5000,49941.5
35,8,1048291.11,1048291.1,898829.91,44941.5,5000,49941.5
35,9,728802.32,728802.32,898829.91,44941.5,5000,49941.5
35,10,872417.39,872417.39,898829.91,44941.5,5000,49941.5
35,11,872417.39,872417.39,898829.91,44941.5,5000,49941.5
35,12,872417.39,872417.39,898829.91,44941.5,5000,49941.5
35,13,872417.39,872417.39,898829.91,44941.5,5000,49941.5
36,1,289258.23,139081.02,300354.43,15017.72,5000,20017.72
36,2,289258.23,289258.23,300354.43,15017.72,5000,20017.72
36,3,289258.23,289258.23,300354.43,15017.72,5000,20017.72
36,4,323074.7,323074.7,300354.43,15017.72,5000,20017.72
36,5,312503.32,312503.32,300354.43,15017.72,5000,20017.72
36,6,322458.75,322458.75,300354.43,15017.72,5000,20017.72
36,7,323462.04,323462.04,300354.43,15017.72,5000,20017.72
36,8,376092.02,376092.02,300354.43,15017.72,5000,20017.72
36,9,232043.17,232043.17,300354.43,15017.72,5000,20017.72
36,10,286799.72,286799.72,300354.43,15017.72,5000,20017.72
36,11,286799.72,286799.72,300354.43,15017.72,5000,20017.72
36,12,286799.72,286799.72,300354.43,15017.72,5000,20017.72
36,13,286799.72,286799.72,300354.43,15017.72,5000,20017.72
37,1,550267.23,267191.58,566151.31,28307.57,5000,33307.57
37,2,550267.23,550267.23,566151.31,28307.57,5000,33307.57
37,3,550267.23,550267.23,566151.31,28307.57,5000,33307.57
37,4,613024.51,613024.51,566151.31,28307.57,5000,33307.57
37,5,584462.66,584462.66,566151.31,28307.57,5000,33307.57
37,6,597602.08,597602.08,566151.31,28307.57,5000,33307.57
37,7,599608.64,599608.64,566151.31,28307.57,5000,33307.57
37,8,674747.73,674747.73,566151.31,28307.57,5000,33307.57
37,9,454916.39,454916.39,566151.31,28307.57,5000,33307.57
37,10,546200.82,546200.82,566151.31,28307.57,5000,33307.57
37,11,546200.82,546200.82,566151.31,28307.57,5000,33307.57
37,12,546200.82,546200.82,566151.31,28307.57,5000,33307.57
37,13,546200.82,546200.82,566151.31,28307.57,5000,33307.57
38,1,443259.74,214177.31,458164.87,22908.24,5000,27908.24
38,2,443259.74,443259.74,458164.87,22908.24,5000,27908.24
38,3,443259.74,443259.74,458164.87,22908.24,5000,27908.24
38,4,500651.2,500651.2,458164.87,22908.24,5000,27908.24
38,5,472618.35,472618.35,458164.87,22908.24,5000,27908.24
38,6,483415.16,483415.16,458164.87,22908.24,5000,27908.24
38,7,484669.26,484669.26,458164.87,22908.24,5000,27908.24
38,8,548392.34,548392.34,458164.87,22908.24,5000,27908.24
38,9,375641.74,375641.74,458164.87,22908.24,5000,27908.24
38,10,440244.0,440244.0,458164.87,22908.24,5000,27908.24
38,11,440244.0,440244.0,458164.87,22908.24,5000,27908.24
38,12,440244.0,440244.0,458164.87,22908.24,5000,27908.24
38,13,440244.0,440244.0,458164.87,22908.24,5000,27908.24
39,1,1580369.08,776177.17,1608383.8,80419.19,5000,85419.19
39,2,1580369.08,1580369.1,1608383.8,80419.19,5000,85419.19
39,3,1580369.08,1580369.1,1608383.8,80419.19,5000,85419.19
39,4,1724939.39,1724939.4,1608383.8,80419.19,5000,85419.19
39,5,1640182.15,1640182.1,1608383.8,80419.19,5000,85419.19
39,6,1667647.45,1667647.4,1608383.8,80419.19,5000,85419.19
39,7,1672413.05,1672413.0,1608383.8,80419.19,5000,85419.19
39,8,1847501.13,1847501.1,1608383.8,80419.19,5000,85419.19
39,9,1328983.89,1328983.9,1608383.8,80419.19,5000,85419.19
39,10,1571284.41,1571284.4,1608383.8,80419.19,5000,85419.19
39,11,1571284.41,1571284.4,1608383.8,80419.19,5000,85419.19
39,12,1571284.41,1571284.4,1608383.8,80419.19,5000,85419.19
39,13,1572362.04,1572362.0,1608383.8,80419.19,5000,85419.19
40,1,969708.92,472766.99,993883.87,49694.19,5000,54694.19
40,2,969708.92,969708.92,993883.87,49694.19,5000,54694.19
40,3,969708.92,969708.92,993883.87,49694.19,5000,54694.19
40,4,1075699.46,1075699.5,993883.87,49694.19,5000,54694.19
40,5,1023950.08,1023950.1,993883.87,49694.19,5000,54694.19
40,6,1038980.35,1038980.4,993883.87,49694.19,5000,54694.19
40,7,1042491.86,1042491.9,993883.87,49694.19,5000,54694.19
40,8,1152905.15,1152905.2,993883.87,49694.19,5000,54694.19
40,9,834621.39,834621.39,993883.87,49694.19,5000,54694.19
40,10,960544.1,960544.1,993883.87,49694.19,5000,54694.19
40,11,960544.1,960544.1,993883.87,49694.19,5000,54694.19
40,12,960544.1,960544.1,993883.87,49694.19,5000,54694.19
40,13,961082.91,961082.91,993883.87,49694.19,5000,54694.19
41,1,1355585.03,663159.19,1384851.7,69242.59,5000,74242.59
41,2,1355585.03,1355585.0,1384851.7,69242.59,5000,74242.59
41,3,1355585.03,1355585.0,1384851.7,69242.59,5000,74242.59
41,4,1503406.08,1503406.1,1384851.7,69242.59,5000,74242.59
41,5,1415047.94,1415047.9,1384851.7,69242.59,5000,74242.59
41,6,1437919.0,1437919.0,1384851.7,69242.59,5000,74242.59
41,7,1441932.14,1441932.1,1384851.7,69242.59,5000,74242.59
41,8,1588667.53,1588667.5,1384851.7,69242.59,5000,74242.59
41,9,1161407.19,1161407.2,1384851.7,69242.59,5000,74242.59
41,10,1346455.76,1346455.8,1384851.7,69242.59,5000,74242.59
41,11,1346980.81,1346980.8,1384851.7,69242.59,5000,74242.59
41,12,1346980.81,1346980.8,1384851.7,69242.59,5000,74242.59
41,13,1347519.62,1347519.6,1384851.7,69242.59,5000,74242.59
42,1,558649.28,271484.41,574329.73,28716.49,5000,33716.49
42,2,558649.28,558649.28,574329.73,28716.49,5000,33716.49
42,3,558649.28,558649.28,574329.73,28716.49,5000,33716.49
42,4,637753.1,637753.1,574329.73,28716.49,5000,33716.49
42,5,592310.23,592310.23,574329.73,28716.49,5000,33716.49
42,6,602800.87,602800.87,574329.73,28716.49,5000,33716.49
42,7,604305.81,604305.81,574329.73,28716.49,5000,33716.49
42,8,678373.61,678373.61,574329.73,28716.49,5000,33716.49
42,9,474848.65,474848.65,574329.73,28716.49,5000,33716.49
42,10,549986.61,549986.61,574329.73,28716.49,5000,33716.49
42,11,549986.61,549986.61,574329.73,28716.49,5000,33716.49
42,12,549986.61,549986.61,574329.73,28716.49,5000,33716.49
42,13,549986.61,549986.61,574329.73,28716.49,5000,33716.49
43,1,619330.35,301050.67,636559.35,31827.97,5000,36827.97
43,2,619330.35,619330.35,636559.35,31827.97,5000,36827.97
43,3,619330.35,619330.35,636559.35,31827.97,5000,36827.97
43,4,687996.07,687996.07,636559.35,31827.97,5000,36827.97
43,5,652603.45,652603.45,636559.35,31827.97,5000,36827.97
43,6,665770.74,665770.74,636559.35,31827.97,5000,36827.97
43,7,667526.49,667526.49,636559.35,31827.97,5000,36827.97
43,8,749822.51,749822.51,636559.35,31827.97,5000,36827.97
43,9,530643.96,530643.96,636559.35,31827.97,5000,36827.97
43,10,615729.33,615729.33,636559.35,31827.97,5000,36827.97
43,11,615729.33,615729.33,636559.35,31827.97,5000,36827.97
43,12,615729.33,615729.33,636559.35,31827.97,5000,36827.97
43,13,615729.33,615729.33,636559.35,31827.97,5000,36827.97
44,1,358186.25,173270.18,369832.15,18491.61,5000,23491.61
44,2,358186.25,358186.25,369832.15,18491.61,5000,23491.61
44,3,358186.25,358186.25,369832.15,18491.61,5000,23491.61
44,4,401385.67,401385.67,369832.15,18491.61,5000,23491.61
44,5,382703.89,382703.89,369832.15,18491.61,5000,23491.61
44,6,394091.47,394091.47,369832.15,18491.61,5000,23491.61
44,7,395345.57,395345.57,369832.15,18491.61,5000,23491.61
44,8,456226.2,456226.2,369832.15,18491.61,5000,23491.61
44,9,281715.26,281715.26,369832.15,18491.61,5000,23491.61
44,10,355447.78,355447.78,369832.15,18491.61,5000,23491.61
44,11,355447.78,355447.78,369832.15,18491.61,5000,23491.61
44,12,355447.78,355447.78,369832.15,18491.61,5000,23491.61
44,13,355447.78,355447.78,369832.15,18491.61,5000,23491.61
45,1,764285.18,373595.36,781379.63,39068.98,5000,44068.98
45,2,764285.18,764285.18,781379.63,39068.98,5000,44068.98
45,3,764285.18,764285.18,781379.63,39068.98,5000,44068.98
45,4,842193.3,842193.3,781379.63,39068.98,5000,44068.98
45,5,805781.34,805781.34,781379.63,39068.98,5000,44068.98
45,6,820220.57,820220.57,781379.63,39068.98,5000,44068.98
45,7,822979.6,822979.6,781379.63,39068.98,5000,44068.98
45,8,917347.39,917347.39,781379.63,39068.98,5000,44068.98
45,9,619211.53,619211.53,781379.63,39068.98,5000,44068.98
45,10,759336.49,759336.49,781379.63,39068.98,5000,44068.98
45,11,759336.49,759336.49,781379.63,39068.98,5000,44068.98
45,12,759336.49,759336.49,781379.63,39068.98,5000,44068.98
45,13,759336.49,759336.49,781379.63,39068.98,5000,44068.98
